scalerank,featurecla,labelrank,sovereignt,sov_a3,adm0_dif,level,type,admin,adm0_a3,geou_dif,geounit,gu_a3,su_dif,subunit,su_a3,brk_diff,name,name_long,brk_a3,brk_name,brk_group,abbrev,postal,formal_en,formal_fr,note_adm0,note_brk,name_sort,name_alt,mapcolor7,mapcolor8,mapcolor9,mapcolor13,pop_est,gdp_md_est,pop_year,lastcensus,gdp_year,economy,income_grp,wikipedia,fips_10,iso_a2,iso_a3,iso_n3,un_a3,wb_a2,wb_a3,woe_id,adm0_a3_is,adm0_a3_us,adm0_a3_un,adm0_a3_wb,continent,region_un,subregion,region_wb,name_len,long_len,abbrev_len,tiny,homepart
3,Admin-0 map subunit,6,Sao Tome and Principe,STP,0,4,Geo subunit,Sao Tome and Principe,STP,0,Sao Tome and Principe,STP,1,Principe,STA,0,Principe,Principe,STA,Principe,,Prin.,PR,,,,,Principe,,1,6,1,7,5000,6.500407,-99,-99,0,-99,-99,0,,-99,-99,-99,-099,-99,-99,-99,STP,STP,-99,-99,Africa,Africa,Middle Africa,Sub-Saharan Africa,8,8,5,-99,1
3,Admin-0 map subunit,6,Sao Tome and Principe,STP,0,4,Geo subunit,Sao Tome and Principe,STP,0,Sao Tome and Principe,STP,1,Sao Tome,STS,0,Sao Tome,Sao Tome,STS,Sao Tome,,SaoT.,ST,,,,,Sao Tome,,1,6,1,7,157000,204.112771,-99,-99,0,-99,-99,0,,-99,-99,-99,-099,-99,-99,-99,STP,STP,-99,-99,Africa,Africa,Middle Africa,Sub-Saharan Africa,8,8,5,-99,1
0,Admin-0 map subunit,4,Swaziland,SWZ,0,2,Sovereign country,Swaziland,SWZ,0,Swaziland,SWZ,0,Swaziland,SWZ,0,Swaziland,Swaziland,SWZ,Swaziland,,Swz.,SW,Kingdom of Swaziland,,,,Swaziland,,3,6,2,5,1123913,5702,-99,2007,-99,6. Developing region,4. Lower middle income,-99,,SZ,SWZ,748,748,SZ,SWZ,-99,SWZ,SWZ,-99,-99,Africa,Africa,Southern Africa,Sub-Saharan Africa,9,9,4,-99,1
0,Admin-0 map subunit,3,Chad,TCD,0,2,Sovereign country,Chad,TCD,0,Chad,TCD,0,Chad,TCD,0,Chad,Chad,TCD,Chad,,Chad,TD,Republic of Chad,,,,Chad,,6,1,8,6,10329208,15860,-99,2009,-99,7. Least developed region,5. Low income,-99,,TD,TCD,148,148,TD,TCD,-99,TCD,TCD,-99,-99,Africa,Africa,Middle Africa,Sub-Saharan Africa,4,4,4,-99,1
0,Admin-0 map subunit,6,Togo,TGO,0,2,Sovereign country,Togo,TGO,0,Togo,TGO,0,Togo,TGO,0,Togo,Togo,TGO,Togo,,Togo,TG,Togolese Republic,R�publique Togolaise,,,Togo,,3,1,3,5,6019877,5118,-99,2010,-99,7. Least developed region,5. Low income,-99,,TG,TGO,768,768,TG,TGO,-99,TGO,TGO,-99,-99,Africa,Africa,Western Africa,Sub-Saharan Africa,4,4,4,-99,1
0,Admin-0 map subunit,3,Tunisia,TUN,0,2,Sovereign country,Tunisia,TUN,0,Tunisia,TUN,0,Tunisia,TUN,0,Tunisia,Tunisia,TUN,Tunisia,,Tun.,TN,Republic of Tunisia,,,,Tunisia,,4,3,3,2,10486339,81710,-99,2004,-99,6. Developing region,3. Upper middle income,-99,,TN,TUN,788,788,TN,TUN,-99,TUN,TUN,-99,-99,Africa,Africa,Northern Africa,Middle East & North Africa,7,7,4,-99,1
0,Admin-0 map subunit,3,United Republic of Tanzania,TZA,0,2,Sovereign country,United Republic of Tanzania,TZA,0,Tanzania,TZA,0,Tanzania,TZA,0,Tanzania,Tanzania,TZA,Tanzania,,Tanz.,TZ,United Republic of Tanzania,,,,Tanzania,,3,6,2,2,41048532,54250,-99,2002,-99,7. Least developed region,5. Low income,-99,,TZ,TZA,834,834,TZ,TZA,-99,TZA,TZA,-99,-99,Africa,Africa,Eastern Africa,Sub-Saharan Africa,8,8,5,-99,1
3,Admin-0 map subunit,7,United Republic of Tanzania,TZA,0,3,Geo unit,United Republic of Tanzania,TZA,1,Zanzibar,TZZ,0,Zanzibar,TZZ,0,Zanzibar,Zanzibar,TZZ,Zanzibar,,Zan.,ZA,,,Tanz.,,Zanzibar,,3,6,2,2,1070000,235.4,0,-99,0,7. Least developed region,5. Low income,0,,-99,-99,-99,-099,-99,-99,-99,TZA,TZA,-99,-99,Africa,Africa,Eastern Africa,Sub-Saharan Africa,8,8,4,-99,-99
0,Admin-0 map subunit,3,Uganda,UGA,0,2,Sovereign country,Uganda,UGA,0,Uganda,UGA,0,Uganda,UGA,0,Uganda,Uganda,UGA,Uganda,,Uga.,UG,Republic of Uganda,,,,Uganda,,6,3,6,4,32369558,39380,-99,2002,-99,7. Least developed region,5. Low income,-99,,UG,UGA,800,800,UG,UGA,-99,UGA,UGA,-99,-99,Africa,Africa,Eastern Africa,Sub-Saharan Africa,6,6,4,-99,1
0,Admin-0 map subunit,2,South Africa,ZAF,0,4,Geo subunit,South Africa,ZAF,0,South Africa,ZAF,1,South Africa,ZAX,0,South Africa,South Africa,ZAX,South Africa,,S.Af.,SA,,,,,South Africa,,2,3,4,2,49052489,491000,-99,-99,-99,-99,-99,-99,,-99,-99,-99,-099,-99,-99,-99,ZAF,ZAF,-99,-99,Africa,Africa,Southern Africa,Sub-Saharan Africa,12,12,5,-99,1
0,Admin-0 map subunit,3,Zambia,ZMB,0,2,Sovereign country,Zambia,ZMB,0,Zambia,ZMB,0,Zambia,ZMB,0,Zambia,Zambia,ZMB,Zambia,,Zambia,ZM,Republic of Zambia,,,,Zambia,,5,8,5,13,11862740,17500,-99,2010,-99,7. Least developed region,4. Lower middle income,-99,,ZM,ZMB,894,894,ZM,ZMB,-99,ZMB,ZMB,-99,-99,Africa,Africa,Eastern Africa,Sub-Saharan Africa,6,6,6,-99,1
0,Admin-0 map subunit,3,Zimbabwe,ZWE,0,2,Sovereign country,Zimbabwe,ZWE,0,Zimbabwe,ZWE,0,Zimbabwe,ZWE,0,Zimbabwe,Zimbabwe,ZWE,Zimbabwe,,Zimb.,ZW,Republic of Zimbabwe,,,,Zimbabwe,,1,5,3,9,12619600,9323,0,2002,0,5. Emerging region: G20,5. Low income,-99,,ZW,ZWE,716,716,ZW,ZWE,-99,ZWE,ZWE,-99,-99,Africa,Africa,Eastern Africa,Sub-Saharan Africa,8,8,5,-99,1
